walk,51,92,225,415,1526
walk,51,92,325,373,1523
walk,51,92,410,396,1532
walk,51,92,546,476,1547
walk,51,92,769,599,1557
walk,51,92,1045,774,1560
walk,51,92,1326,919,1559
walk,51,92,1477,997,1552
walk,51,92,1661,1078,1531
walk,51,92,1866,1130,1507
walk,52,92,218,1120,1466
walk,52,92,446,1057,1427
walk,52,92,803,934,1356
walk,52,92,1095,785,1312
walk,52,92,1272,633,1270
walk,52,92,1353,507,1259
walk,52,92,1517,318,1219
walk,52,92,1711,157,1170
walk,52,92,1904,38,1127
walk,53,91,221,1898,1104
walk,53,91,423,1875,1101
walk,53,91,759,1783,1104
walk,53,91,877,1726,1109
walk,53,91,1184,1623,1106
walk,53,91,1471,1555,1080
walk,53,91,1850,1560,1051
walk,54,91,446,1563,1042
walk,54,91,546,1569,1042
walk,54,91,695,1499,1034
walk,54,91,895,1408,1018
walk,54,91,1100,1339,1002
walk,54,91,1296,1297,981
walk,54,91,1647,1250,949
walk,54,91,1864,1250,937
walk,55,91,186,1266,943
walk,55,91,570,1362,945
walk,55,91,724,1435,959
walk,55,91,943,1580,973
walk,55,91,1083,1698,992
walk,55,91,1241,1850,1016
walk,55,92,1444,166,1052
walk,55,92,1608,334,1083
walk,55,92,1782,528,1120
walk,56,92,118,785,1167
walk,56,92,152,860,1171
walk,56,92,222,952,1201
wait,5000
teleport,2,180
wait,5000
walk,65,84,1221,1817,215
walk,65,84,1375,1775,200
walk,65,84,1518,1900,195
walk,65,85,1686,62,196
walk,66,85,2,221,173
walk,66,85,215,416,154
walk,66,85,376,599,171
walk,66,85,555,769,172
walk,66,85,772,933,158
walk,66,85,923,1043,160
walk,66,85,1058,1163,161
walk,66,85,1251,1345,153
walk,66,85,1439,1530,158
walk,66,85,1565,1671,155
walk,66,85,1679,1807,134
walk,66,86,1735,80,108
walk,66,86,1737,231,109
walk,66,86,1696,384,108
walk,66,86,1595,555,110
walk,66,86,1475,738,114
walk,66,86,1410,925,106
walk,66,86,1408,1076,105
walk,66,86,1450,1215,110
walk,66,86,1541,1419,115
walk,66,86,1631,1588,123
walk,66,86,1817,1907,81
walk,67,87,212,231,42
walk,67,87,448,352,39
walk,67,87,617,517,46
walk,67,87,897,795,53
walk,67,87,1077,750,58
walk,67,87,1255,637,46
walk,67,87,1449,434,42
walk,67,87,1603,219,48
walk,67,87,1738,142,47
walk,68,87,7,125,50
walk,68,87,256,185,50
walk,68,87,448,255,50
walk,68,87,715,385,35
walk,68,87,919,466,35
walk,68,87,1186,556,25
walk,68,87,1468,642,18
walk,68,87,1733,704,11
walk,69,87,161,769,2
walk,69,87,443,826,-4
walk,69,87,725,873,-17
walk,69,87,949,918,-11
walk,69,87,1244,975,-30
walk,69,87,1522,1032,-36
walk,69,87,1802,1059,-32
walk,70,87,118,1063,-18
walk,70,87,462,1064,-6
walk,70,87,684,1070,-1
walk,70,87,1096,1089,-26
walk,70,87,1413,1118,-32
walk,70,87,1606,1107,-28
walk,70,87,1868,1073,-23
walk,71,87,276,998,-41
walk,71,87,499,940,-49
walk,71,87,747,872,-50
walk,71,87,1084,801,-61
walk,71,87,1470,780,-52
walk,71,87,1807,772,-40
walk,72,87,217,746,-25
walk,72,87,436,749,-17
walk,72,87,679,765,-25
walk,72,87,933,773,-24
walk,72,87,1160,765,-15
walk,72,87,1544,698,-19
walk,72,87,1790,618,-17
walk,73,87,142,507,-4
walk,73,87,378,413,12
walk,73,87,616,371,21
walk,73,87,869,349,26
walk,73,87,996,337,23
walk,73,87,1241,325,-18
walk,73,87,1473,339,-48
walk,73,87,1705,359,-44
walk,74,87,78,382,-81
walk,74,87,316,410,-90
walk,74,87,636,458,-100
walk,74,87,850,516,-99
walk,74,87,1205,617,-113
walk,74,87,1480,671,-103
walk,74,87,1725,666,-83
walk,75,87,46,653,-66
walk,75,87,309,630,-42
walk,75,87,537,623,-26
walk,75,87,772,615,-9
walk,75,87,893,592,38
walk,75,87,1132,579,69
walk,75,87,1185,571,119
walk,75,87,1282,566,130
walk,75,87,1325,564,147
walk,75,87,1376,556,166
walk,75,87,1459,561,134
wait,5000
teleport,2,173
wait,5000
walk,16,128,-4037|65535,-3623|65535,57|0
walk,16,128,-4021|65535,-3521|65535,57|0
walk,16,128,-3967|65535,-3406|65535,57|0
walk,16,128,-3885|65535,-3308|65535,62|0
walk,16,128,-3776|65535,-3240|65535,57|0
walk,16,128,-3658|65535,-3207|65535,57|0
walk,16,128,-3495|65535,-3188|65535,57|0
walk,16,128,-3394|65535,-3188|65535,57|0
walk,16,128,-3300|65535,-3190|65535,71|0
walk,16,128,-3226|65535,-3190|65535,83|0
walk,16,128,-2951|65535,-3185|65535,66|0
walk,16,128,-2801|65535,-3179|65535,66|0
walk,16,128,-2665|65535,-3176|65535,66|0
walk,16,128,-2543|65535,-3171|65535,66|0
walk,16,128,-2547|65535,-3040|65535,66|0
walk,16,128,-2547|65535,-2826|65535,66|0
walk,16,128,-2551|65535,-2628|65535,66|0
walk,16,128,-2553|65535,-2475|65535,73|0
walk,16,128,-2555|65535,-2330|65535,83|0
walk,16,128,-2561|65535,-2110|65535,57|0
walk,16,128,-2553|65535,-1898|65535,57|0
walk,16,128,-2556|65535,-1777|65535,57|0
walk,16,128,-2555|65535,-1638|65535,60|0
walk,16,128,-2557|65535,-1483|65535,70|0
